
reading data from /auto/homes/mz342/github/L101/data/traindata
initialized with document 64249
initialized with document 59397
initialized with document 31711
initialized with document 61741
initialized with document 65744
initialized with document 68531
initialized with document 29188
initialized with document 44469
initialized with document 17924
initialized with document 50502
initialized with document 6289
initialized with document 47999
initialized with document 52593
initialized with document 26788
initialized with document 47445
initialized with document 16252
initialized with document 43832
initialized with document 5664
initialized with document 33583
initialized with document 44132
initialized with document 67593
initialized with document 68229
initialized with document 8368
initialized with document 70320
initialized with document 18982
initialized with document 72350
initialized with document 32995
initialized with document 32909
initialized with document 30669
initialized with document 56292
initialized with document 12502
initialized with document 52205
initialized with document 62532
initialized with document 34466
initialized with document 23724
initialized with document 39373
initialized with document 65616
initialized with document 788
initialized with document 69949
initialized with document 39731
initialized with document 72606
initialized with document 38579
initialized with document 44601
initialized with document 66644
initialized with document 23962
initialized with document 42302
initialized with document 29347
initialized with document 68634
initialized with document 36592
initialized with document 10563
initialized with document 31525
initialized with document 7415
initialized with document 57848
initialized with document 4608
initialized with document 32477
initialized with document 36380
initialized with document 2871
initialized with document 39485
initialized with document 27678
initialized with document 58910
initialized with document 36689
initialized with document 43349
initialized with document 68138
initialized with document 35237
initialized with document 26554
initialized with document 36414
initialized with document 70973
initialized with document 61699
initialized with document 57418
initialized with document 29632
initialized with document 21330
initialized with document 14825
initialized with document 46367
initialized with document 55538
initialized with document 55919
initialized with document 31123
initialized with document 13774
initialized with document 28543
initialized with document 53042
initialized with document 17155
initialized with document 38314
initialized with document 27352
initialized with document 19247
initialized with document 41388
initialized with document 11282
initialized with document 30176
initialized with document 10865
initialized with document 27358
initialized with document 61998
initialized with document 64988
initialized with document 37678
initialized with document 35802
initialized with document 20333
initialized with document 71658
initialized with document 3937
initialized with document 35309
initialized with document 60614
initialized with document 60816
initialized with document 32721
initialized with document 72377
initialized with document 19425
initialized with document 52695
initialized with document 45362
initialized with document 65453
initialized with document 4255
initialized with document 17628
initialized with document 73185
initialized with document 72935
initialized with document 24626
initialized with document 25526
initialized with document 40781
initialized with document 1525
initialized with document 34304
initialized with document 1245
initialized with document 52813
initialized with document 56780
initialized with document 38162
initialized with document 22070
initialized with document 30895
initialized with document 50061
initialized with document 24461
initialized with document 43323
initialized with document 28212
initialized with document 39010
initialized with document 49966
initialized with document 49648
initialized with document 50818
initialized with document 5017
initialized with document 64061
initialized with document 5687
initialized with document 17408
initialized with document 11077
initialized with document 51949
initialized with document 62887
initialized with document 65116
initialized with document 46507
initialized with document 2859
initialized with document 36958
initialized with document 30006
initialized with document 62664
initialized with document 19304
initialized with document 12654
initialized with document 9410
initialized with document 34112
initialized with document 56770
initialized with document 2239
initialized with document 61899
initialized with document 63830
initialized with document 27070
initialized with document 39451
initialized with document 20089
initialized with document 20228
initialized with document 64387
initialized with document 44548
initialized with document 50925
initialized with document 46368
initialized with document 47459
initialized with document 47071
initialized with document 20347
initialized with document 5021
initialized with document 38418
initialized with document 34711
initialized with document 38682
initialized with document 40656
initialized with document 346
initialized with document 43111
initialized with document 29672
initialized with document 51271
initialized with document 1458
initialized with document 11258
initialized with document 49040
initialized with document 68380
initialized with document 10706
initialized with document 12059
initialized with document 17469
initialized with document 30226
initialized with document 29965
initialized with document 4662
initialized with document 60066
initialized with document 43913
initialized with document 65889
initialized with document 57556
initialized with document 17055
initialized with document 68243
initialized with document 54562
initialized with document 32734
initialized with document 59520
initialized with document 38155
initialized with document 8384
initialized with document 71138
initialized with document 3414
initialized with document 30576
initialized with document 29723
initialized with document 37510
initialized with document 59335
initialized with document 3624
initialized with document 51497
initialized with document 14866
initialized with document 17130
initialized with document 66183
initialized with document 24335
initialized with document 42915
initialized with document 35475
initialized with document 73484
initialized with document 46780
initialized with document 42190
initialized with document 14086
initialized with document 68302
initialized with document 6849
initialized with document 19798
initialized with document 56689
initialized with document 33716
initialized with document 21560
initialized with document 3313
initialized with document 50926
initialized with document 5648
initialized with document 71420
initialized with document 8699
initialized with document 30154
initialized with document 21944
initialized with document 5500
initialized with document 23609
initialized with document 47881
initialized with document 63027
initialized with document 52799
initialized with document 14790
initialized with document 71407
initialized with document 48425
initialized with document 825
initialized with document 63078
initialized with document 26074
initialized with document 54070
initialized with document 6971
initialized with document 59424
initialized with document 25934
initialized with document 53513
initialized with document 41376
initialized with document 8828
initialized with document 54360
initialized with document 38262
initialized with document 73183
initialized with document 32007
initialized with document 41029
initialized with document 6416
initialized with document 33390
initialized with document 54291
initialized with document 44480
initialized with document 16070
initialized with document 30290
initialized with document 35894
initialized with document 71319
initialized with document 60621
initialized with document 13244
initialized with document 7667
initialized with document 11337
initialized with document 8133
initialized with document 44776
initialized with document 45169
initialized with document 6179
initialized with document 44928
initialized with document 58390
initialized with document 16451
initialized with document 4945
initialized with document 39234
initialized with document 22795
initialized with document 13918
initialized with document 32752
initialized with document 59806
initialized with document 232
initialized with document 57803
initialized with document 26139
initialized with document 3463
initialized with document 22708
initialized with document 58738
initialized with document 25332
initialized with document 8205
initialized with document 10389
initialized with document 14989
initialized with document 59067
initialized with document 7240
initialized with document 69809
initialized with document 3475
initialized with document 72489
initialized with document 38194
initialized with document 3557
initialized with document 43844
initialized with document 45552
initialized with document 51525
initialized with document 73626
initialized with document 65788
initialized with document 9645
initialized with document 5306
initialized with document 54337
initialized with document 36588
initialized with document 14787
initialized with document 12085
initialized with document 59419
initialized with document 45023
initialized with document 11554
initialized with document 69870
initialized with document 30001
initialized with document 46496
initialized with document 35976
initialized with document 67360
initialized with document 44302
initialized with document 12465
initialized with document 49332
initialized with document 31747
initialized with document 54082
initialized with document 162
initialized with document 51409
initialized with document 42122
initialized with document 62483
initialized with document 60952
initialized with document 67708
initialized with document 30318
initialized with document 14766
initialized with document 44175
initialized with document 68332
initialized with document 67807
initialized with document 70751
initialized with document 686
initialized with document 15181
initialized with document 67156
initialized with document 22034
initialized with document 1190
initialized with document 69023
initialized with document 67305
initialized with document 59830
initialized with document 57663
initialized with document 47354
initialized with document 46261
initialized with document 50280
initialized with document 2143
initialized with document 18268
initialized with document 69842
initialized with document 60319
initialized with document 20698
initialized with document 7660
initialized with document 60133
initialized with document 57761
initialized with document 41536
initialized with document 36152
initialized with document 50602
initialized with document 24691
initialized with document 33688
initialized with document 26904
initialized with document 69788
initialized with document 54924
initialized with document 182
initialized with document 1030
initialized with document 46179
initialized with document 31528
initialized with document 65278
initialized with document 44143
initialized with document 55971
initialized with document 21717
initialized with document 22643
initialized with document 18510
initialized with document 13333
initialized with document 35775
initialized with document 28178
initialized with document 62533
initialized with document 70502
initialized with document 21470
initialized with document 19630
initialized with document 23960
initialized with document 70557
initialized with document 36597
initialized with document 18998
initialized with document 33749
initialized with document 60065
initialized with document 19462
initialized with document 32456
initialized with document 2807
initialized with document 20250
initialized with document 59775
initialized with document 8164
initialized with document 50116
initialized with document 13854
initialized with document 16955
initialized with document 24356
initialized with document 1705
initialized with document 3609
initialized with document 33406
initialized with document 52533
initialized with document 51169
initialized with document 17552
initialized with document 67769
initialized with document 3481
initialized with document 2216
initialized with document 8177
initialized with document 47272
initialized with document 593
initialized with document 29639
initialized with document 26047
initialized with document 14893
initialized with document 63063
initialized with document 42161
initialized with document 2895
initialized with document 18826
initialized with document 44181
initialized with document 45917
initialized with document 53090
initialized with document 22576
initialized with document 47083
initialized with document 67830
initialized with document 21592
initialized with document 26889
initialized with document 8728
initialized with document 3530
initialized with document 46875
initialized with document 66315
initialized with document 38288
initialized with document 42821
initialized with document 2576
initialized with document 49295
initialized with document 29479
initialized with document 31155
initialized with document 8255
initialized with document 20560
initialized with document 55413
initialized with document 28819
initialized with document 45430
initialized with document 68328
initialized with document 32683
initialized with document 15376
initialized with document 13288
initialized with document 70675
initialized with document 34123
initialized with document 21282
initialized with document 930
initialized with document 48320
initialized with document 6036
initialized with document 22825
initialized with document 53177
initialized with document 13554
initialized with document 23307
initialized with document 21406
initialized with document 59944
initialized with document 68673
initialized with document 4187
initialized with document 35718
initialized with document 654
initialized with document 35593
initialized with document 44671
initialized with document 48830
initialized with document 27486
initialized with document 43384
initialized with document 67912
initialized with document 36043
initialized with document 67918
initialized with document 39493
initialized with document 4894
initialized with document 50044
initialized with document 33347
initialized with document 15344
initialized with document 41815
initialized with document 58164
initialized with document 59059
initialized with document 51296
initialized with document 71220
initialized with document 37832
initialized with document 12091
initialized with document 4316
initialized with document 49142
initialized with document 12767
initialized with document 38665
initialized with document 48674
initialized with document 15329
initialized with document 41631
initialized with document 12563
initialized with document 45964
initialized with document 9232
initialized with document 63183
initialized with document 37661
initialized with document 31437
initialized with document 73215
initialized with document 31208
initialized with document 64128
initialized with document 11497
initialized with document 16709
initialized with document 55386
initialized with document 24306
initialized with document 64298
initialized with document 36016
initialized with document 57283
initialized with document 71281
initialized with document 30060
initialized with document 15972
initialized with document 61996
initialized with document 2296
initialized with document 61074
initialized with document 17007
initialized with document 32308
initialized with document 14915
initialized with document 458
initialized with document 666
initialized with document 9205
initialized with document 53462
initialized with document 48791
initialized with document 1073
initialized with document 62714
initialized with document 44427
initialized with document 1855
initialized with document 34096
initialized with document 2304
initialized with document 55551
initialized with document 10765
initialized with document 17015
initialized with document 2266
initialized with document 45134
initialized with document 13632
initialized with document 51543
initialized with document 65468
initialized with document 30109
initialized with document 73050
initialized with document 38637
initialized with document 26929
initialized with document 44863
initialized with document 2169
initialized with document 58149
initialized with document 73605
initialized with document 60251
initialized with document 13516
initialized with document 72249
initialized with document 67145
initialized with document 12061
initialized with document 38535
initialized with document 42872
initialized with document 10358
initialized with document 61008
initialized with document 11647
initialized with document 63560
initialized with document 17285
initialized with document 24395
initialized with document 37020
initialized with document 57269
initialized with document 11452
initialized with document 3707
initialized with document 66640
initialized with document 3965
initialized with document 55354
initialized with document 60296
initialized with document 69807
initialized with document 51047
initialized with document 62678
initialized with document 32914
initialized with document 64838
initialized with document 4392
initialized with document 37591
initialized with document 31289
initialized with document 22512
initialized with document 39442
initialized with document 14536
initialized with document 35146
initialized with document 1183
initialized with document 3236
initialized with document 22962
initialized with document 30995
initialized with document 60886
initialized with document 46147
initialized with document 7001
initialized with document 20902
initialized with document 13644
initialized with document 27254
initialized with document 64144
initialized with document 38908
initialized with document 44021
initialized with document 9376
initialized with document 67477
initialized with document 53333
initialized with document 43667
initialized with document 40848
initialized with document 27144
initialized with document 30576
initialized with document 55760
initialized with document 32449
initialized with document 20760
initialized with document 15667
initialized with document 62936
initialized with document 49370
initialized with document 8614
initialized with document 62660
initialized with document 48077
initialized with document 35160
initialized with document 53223
initialized with document 66947
initialized with document 55120
initialized with document 46787
initialized with document 24826
initialized with document 46310
initialized with document 33799
initialized with document 12157
initialized with document 23583
initialized with document 36883
initialized with document 64582
initialized with document 64870
initialized with document 35854
initialized with document 63763
initialized with document 33722
initialized with document 35854
initialized with document 667
initialized with document 19636
initialized with document 36601
initialized with document 42954
initialized with document 62389
initialized with document 26046
initialized with document 23320
initialized with document 25408
initialized with document 67612
initialized with document 45156
initialized with document 4052
initialized with document 7792
initialized with document 46851
initialized with document 20414
initialized with document 16563
initialized with document 35516
initialized with document 73132
initialized with document 48982
initialized with document 44616
initialized with document 15349
initialized with document 51292
initialized with document 42693
initialized with document 35130
initialized with document 12205
initialized with document 21892
initialized with document 34122
initialized with document 54569
initialized with document 2362
initialized with document 45629
initialized with document 15439
initialized with document 51375
initialized with document 26066
initialized with document 35412
initialized with document 52011
initialized with document 26080
initialized with document 36957
initialized with document 17578
initialized with document 14783
initialized with document 4670
initialized with document 54657
initialized with document 48400
initialized with document 22097
initialized with document 5996
initialized with document 48510
initialized with document 23622
initialized with document 14217
initialized with document 21971
initialized with document 11080
initialized with document 31769
initialized with document 33247
initialized with document 26846
initialized with document 6068
initialized with document 31501
initialized with document 66887
initialized with document 6189
initialized with document 32293
initialized with document 56322
initialized with document 60976
initialized with document 54269
initialized with document 60485
initialized with document 39448
initialized with document 26385
initialized with document 9748
initialized with document 73479
initialized with document 20589
initialized with document 42696
initialized with document 58210
initialized with document 22601
initialized with document 13645
initialized with document 5581
initialized with document 4071
initialized with document 52039
initialized with document 27502
initialized with document 50891
initialized with document 35574
initialized with document 54430
initialized with document 71192
initialized with document 13676
initialized with document 14077
initialized with document 9250
initialized with document 46408
initialized with document 60278
initialized with document 56107
initialized with document 10914
initialized with document 48207
initialized with document 11290
initialized with document 47214
initialized with document 48766
initialized with document 30798
initialized with document 38323
initialized with document 9120
initialized with document 37123
initialized with document 73123
initialized with document 22362
initialized with document 41788
initialized with document 23740
initialized with document 57093
initialized with document 18262
initialized with document 9049
initialized with document 31206
initialized with document 40826
initialized with document 28064
initialized with document 41188
initialized with document 32867
initialized with document 18076
initialized with document 7729
initialized with document 29836
initialized with document 69769
initialized with document 12062
initialized with document 5383
initialized with document 35691
initialized with document 61028
initialized with document 27125
initialized with document 60122
initialized with document 23022
initialized with document 73312
initialized with document 28850
initialized with document 72333
initialized with document 4373
initialized with document 20904
initialized with document 48941
initialized with document 63793
initialized with document 59288
initialized with document 47921
initialized with document 13780
initialized with document 43796
initialized with document 11022
initialized with document 24735
initialized with document 17523
initialized with document 62543
initialized with document 6642
initialized with document 42485
initialized with document 3316
initialized with document 62366
initialized with document 10710
initialized with document 33095
initialized with document 20185
initialized with document 23365
initialized with document 50492
initialized with document 39860
initialized with document 51490
initialized with document 66597
initialized with document 20863
initialized with document 65645
initialized with document 30336
initialized with document 5338
initialized with document 42502
initialized with document 71332
initialized with document 70633
initialized with document 41535
initialized with document 66410
initialized with document 31609
initialized with document 21830
initialized with document 69359
initialized with document 68878
initialized with document 10275
initialized with document 5943
initialized with document 34350
initialized with document 13524
initialized with document 52803
initialized with document 57308
initialized with document 35445
initialized with document 50311
initialized with document 22289
initialized with document 11206
initialized with document 19792
initialized with document 45516
initialized with document 39585
initialized with document 39105
initialized with document 6296
initialized with document 69882
initialized with document 3823
initialized with document 56421
initialized with document 71232
initialized with document 19019
initialized with document 5512
initialized with document 54606
initialized with document 46930
initialized with document 30421
initialized with document 22204
initialized with document 7037
initialized with document 69310
initialized with document 9984
initialized with document 16873
initialized with document 47542
initialized with document 4547
initialized with document 54336
initialized with document 14817
initialized with document 39237
initialized with document 41249
initialized with document 60567
initialized with document 69182
initialized with document 63573
initialized with document 40572
initialized with document 2440
initialized with document 58380
initialized with document 46165
initialized with document 57046
initialized with document 59894
initialized with document 55747
initialized with document 30530
initialized with document 49850
initialized with document 41384
initialized with document 16619
initialized with document 45488
initialized with document 1880
initialized with document 59985
initialized with document 8764
initialized with document 6101
initialized with document 39975
initialized with document 4631
initialized with document 71430
initialized with document 34158
initialized with document 41104
initialized with document 46405
initialized with document 40022
initialized with document 64354
initialized with document 48838
initialized with document 54103
initialized with document 50109
initialized with document 9372
initialized with document 26129
initialized with document 38766
initialized with document 22987
initialized with document 32945
initialized with document 33
initialized with document 61160
initialized with document 60101
initialized with document 51596
initialized with document 51038
initialized with document 16855
initialized with document 34571
initialized with document 34348
initialized with document 24232
initialized with document 43690
initialized with document 37859
initialized with document 49495
initialized with document 45331
initialized with document 7920
initialized with document 21526
initialized with document 35857
initialized with document 58585
initialized with document 69460
initialized with document 37959
initialized with document 15052
initialized with document 37624
initialized with document 58513
initialized with document 46735
initialized with document 11891
initialized with document 26780
initialized with document 26848
initialized with document 10419
initialized with document 11389
initialized with document 10462
initialized with document 26081
initialized with document 1407
initialized with document 11950
initialized with document 10031
initialized with document 42800
initialized with document 53906
initialized with document 4458
initialized with document 16773
initialized with document 38341
initialized with document 49345
initialized with document 60283
initialized with document 64917
initialized with document 59625
initialized with document 19803
initialized with document 55635
initialized with document 41538
initialized with document 47317
initialized with document 52307
initialized with document 4123
initialized with document 60394
initialized with document 12933
initialized with document 47242
initialized with document 47469
initialized with document 60908
initialized with document 45081
initialized with document 73642
initialized with document 24620
initialized with document 39503
initialized with document 12830
initialized with document 68385
initialized with document 34352
initialized with document 30276
initialized with document 1710
initialized with document 27618
initialized with document 29296
initialized with document 57860
initialized with document 5748
initialized with document 63935
initialized with document 68432
initialized with document 40368
initialized with document 44791
initialized with document 24034
initialized with document 676
initialized with document 20325
initialized with document 68783
initialized with document 51681
initialized with document 65257
initialized with document 15881
initialized with document 39564
initialized with document 13172
initialized with document 7213
initialized with document 61266
initialized with document 56036
initialized with document 51950
initialized with document 72501
initialized with document 44817
initialized with document 19908
initialized with document 72088
initialized with document 24200
initialized with document 43394
initialized with document 4236
initialized with document 15940
initialized with document 7910
initialized with document 44634
initialized with document 71072
initialized with document 36926
initialized with document 60546
initialized with document 18756
initialized with document 32172
initialized with document 6019
initialized with document 30193
initialized with document 2912
initialized with document 37420
initialized with document 19980
initialized with document 68341
initialized with document 25162
initialized with document 27351
initialized with document 43304
initialized with document 57885
initialized with document 44267
initialized with document 72571
initialized with document 51705
initialized with document 39234
initialized with document 33084
initialized with document 11250
initialized with document 60089
initialized with document 72240
initialized with document 15869
initialized with document 40982
initialized with document 36673
initialized with document 59155
initialized with document 515
initialized with document 46841
initialized with document 4288
initialized with document 76
initialized with document 59137
initialized with document 64350
initialized with document 51549
initialized with document 58812
initialized with document 16415
initialized with document 61978
initialized with document 69648
initialized with document 385
initialized with document 5134
initialized with document 60864
initialized with document 42876
initialized with document 1692
initialized with document 18089
initialized with document 63909
initialized with document 12347
initialized with document 45395
initialized with document 59191
initialized with document 31555
initialized with document 71509
initialized with document 43076
initialized with document 36536
initialized with document 50429
initialized with document 58419
initialized with document 41504
initialized with document 22086
initialized with document 62357
initialized with document 35009
initialized with document 27966
initialized with document 40084
initialized with document 41031
initialized with document 35235
initialized with document 195
initialized with document 54122
initialized with document 33523
initialized with document 38494
initialized with document 50126
initialized with document 55016
initialized with document 73367
initialized with document 72055
initialized with document 61982
initialized with document 11531
initialized with document 23858
initialized with document 41488
initialized with document 64924
initialized with document 22596
initialized with document 62867
initialized with document 9209
initialized with document 19707
initialized with document 9275
initialized with document 44274
initialized with document 30934
initialized with document 14672
initialized with document 44705
initialized with document 34452
initialized with document 65101
initialized with document 19911
initialized with document 46226
initialized with document 26764
initialized with document 40866
initialized with document 34958
initialized with document 23962
initialized with document 48913
initialized with document 70269
initialized with document 66186
initialized with document 50916
initialized with document 18746
initialized with document 35803
initialized with document 67436
initialized with document 35035
initialized with document 58665
initialized with document 4861
initialized with document 32074
initialized with document 72322
initialized with document 20458
initialized with document 6627
initialized with document 53306
initialized with document 55481
initialized with document 45007
initialized with document 22949
initialized with document 37291
initialized with document 42804
initialized with document 64913
initialized with document 5880
initialized with document 59935
initialized with document 60973
initialized with document 11350
initialized with document 69350
initialized with document 26054
initialized with document 4482
initialized with document 31622
initialized with document 10987
initialized with document 12314
initialized with document 31542
initialized with document 63098
initialized with document 62448
initialized with document 31642
initialized with document 65245
initialized with document 38712
initialized with document 20587
initialized with document 40580
initialized with document 22485
initialized with document 6854
initialized with document 68841
initialized with document 49257
initialized with document 37997
initialized with document 63933
initialized with document 42340
initialized with document 52776
initialized with document 64366
initialized with document 57780
initialized with document 17039
initialized with document 27331
initialized with document 46266
initialized with document 64792
initialized with document 31827
initialized with document 13505
initialized with document 20586
initialized with document 71495
initialized with document 20096
initialized with document 31360
initialized with document 42418
initialized with document 70018
initialized with document 26094
initialized with document 48485
initialized with document 39863
initialized with document 62028
initialized with document 8017
initialized with document 21760
initialized with document 12878
initialized with document 35458
initialized with document 15419
initialized with document 7893
initialized with document 67169
initialized with document 59732
initialized with document 34490
initialized with document 11463
initialized with document 64405
initialized with document 14756
initialized with document 70456
initialized with document 41211
initialized with document 3623
initialized with document 48739
initialized with document 49267
initialized with document 38637
initialized with document 42494
initialized with document 32400
initialized with document 36090
initialized with document 65259
initialized with document 53826
initialized with document 54079
initialized with document 73406
initialized with document 64754
initialized with document 40697
initialized with document 13203
initialized with document 51496
initialized with document 4623
initialized with document 3005
initialized with document 51905
initialized with document 50447
initialized with document 68399
initialized with document 13810
initialized with document 68071
initialized with document 31440
initialized with document 35897
initialized with document 46190
initialized with document 52564
initialized with document 32132
initialized with document 35138
initialized with document 44254
initialized with document 49874
initialized with document 36178
initialized with document 41095
initialized with document 7208
initialized with document 12145
initialized with document 33849
initialized with document 9018
initialized with document 68816
initialized with document 12901
initialized with document 8556
initialized with document 24905
initialized with document 59159
initialized with document 64420
initialized with document 70508
initialized with document 71729
initialized with document 18555
initialized with document 64649
initialized with document 44748
initialized with document 17286
initialized with document 25810
initialized with document 61802
initialized with document 23452
initialized with document 34519
initialized with document 20937
initialized with document 17319
initialized with document 50350
initialized with document 12316
initialized with document 5911
initialized with document 13125
initialized with document 234
initialized with document 10010
initialized with document 7894
initialized with document 67859
initialized with document 64823
initialized with document 691
initialized with document 52674
initialized with document 23095
initialized with document 39580
initialized with document 15513
initialized with document 9983
initialized with document 36299
initialized with document 59765
initialized with document 24393
initialized with document 64124
initialized with document 33057
initialized with document 67251
initialized with document 29478
initialized with document 27380
initialized with document 49118
initialized with document 39952
initialized with document 68347
initialized with document 51209
initialized with document 23026
initialized with document 66986
initialized with document 14537
initialized with document 61849
initialized with document 67295
initialized with document 33221
initialized with document 26354
initialized with document 60298
initialized with document 60032
initialized with document 9338
initialized with document 57445
initialized with document 44839
initialized with document 50685
initialized with document 10533
