
reading data from /auto/homes/mz342/github/L101/data/traindata
initialized with document 42710
initialized with document 45895
initialized with document 3232
initialized with document 22127
initialized with document 24707
initialized with document 6655
initialized with document 20360
initialized with document 33415
initialized with document 44578
initialized with document 5276
initialized with document 30758
initialized with document 33230
initialized with document 26092
initialized with document 73110
initialized with document 64259
initialized with document 11260
initialized with document 65414
initialized with document 27949
initialized with document 20705
initialized with document 38637
initialized with document 69993
initialized with document 19127
initialized with document 41050
initialized with document 70095
initialized with document 26539
initialized with document 18635
initialized with document 17587
initialized with document 6281
initialized with document 56371
initialized with document 72810
initialized with document 9943
initialized with document 35756
initialized with document 58803
initialized with document 60258
initialized with document 60180
initialized with document 61584
initialized with document 56986
initialized with document 36263
initialized with document 32528
initialized with document 1911
initialized with document 5735
initialized with document 28212
initialized with document 61947
initialized with document 33596
initialized with document 25741
initialized with document 38336
initialized with document 58926
initialized with document 24685
initialized with document 59709
initialized with document 71190
initialized with document 30168
initialized with document 21741
initialized with document 28921
initialized with document 51535
initialized with document 24726
initialized with document 9898
initialized with document 15655
initialized with document 58215
initialized with document 31421
initialized with document 34788
initialized with document 37870
initialized with document 36228
initialized with document 23154
initialized with document 54057
initialized with document 45012
initialized with document 23205
initialized with document 18488
initialized with document 14548
initialized with document 58124
initialized with document 13966
initialized with document 59614
initialized with document 32178
initialized with document 16276
initialized with document 66181
initialized with document 63698
initialized with document 18877
initialized with document 32854
initialized with document 53127
initialized with document 26913
initialized with document 62978
initialized with document 44090
initialized with document 46621
initialized with document 59370
initialized with document 50416
initialized with document 6072
initialized with document 29287
initialized with document 49628
initialized with document 58935
initialized with document 33883
initialized with document 41103
initialized with document 15915
initialized with document 38714
initialized with document 35881
initialized with document 48306
initialized with document 26456
initialized with document 61949
initialized with document 65980
initialized with document 9857
initialized with document 54604
initialized with document 27171
initialized with document 23850
initialized with document 18086
initialized with document 70946
initialized with document 46317
initialized with document 11838
initialized with document 11879
initialized with document 52611
initialized with document 13194
initialized with document 13026
initialized with document 51564
initialized with document 65449
initialized with document 29229
initialized with document 40536
initialized with document 4440
initialized with document 11090
initialized with document 71654
initialized with document 798
initialized with document 43624
initialized with document 61106
initialized with document 27534
initialized with document 57957
initialized with document 33745
initialized with document 59860
initialized with document 12893
initialized with document 43667
initialized with document 48202
initialized with document 15283
initialized with document 43251
initialized with document 57908
initialized with document 8349
initialized with document 12988
initialized with document 46238
initialized with document 61635
initialized with document 28880
initialized with document 6113
initialized with document 49837
initialized with document 71286
initialized with document 7534
initialized with document 16582
initialized with document 55283
initialized with document 16724
initialized with document 27609
initialized with document 45676
initialized with document 12123
initialized with document 65812
initialized with document 73122
initialized with document 15434
initialized with document 26655
initialized with document 43638
initialized with document 54664
initialized with document 4860
initialized with document 14635
initialized with document 16037
initialized with document 7224
initialized with document 32981
initialized with document 31279
initialized with document 4035
initialized with document 53899
initialized with document 68258
initialized with document 5997
initialized with document 42145
initialized with document 16063
initialized with document 49667
initialized with document 24117
initialized with document 71107
initialized with document 33835
initialized with document 73565
initialized with document 50579
initialized with document 26739
initialized with document 69443
initialized with document 4115
initialized with document 36538
initialized with document 32549
initialized with document 39090
initialized with document 17203
initialized with document 47994
initialized with document 39666
initialized with document 58628
initialized with document 22520
initialized with document 53907
initialized with document 34876
initialized with document 17679
initialized with document 41706
initialized with document 3411
initialized with document 22738
initialized with document 1731
initialized with document 5966
initialized with document 28403
initialized with document 7426
initialized with document 30636
initialized with document 28588
initialized with document 4997
initialized with document 15716
initialized with document 53460
initialized with document 60109
initialized with document 71566
initialized with document 2419
initialized with document 52033
initialized with document 20712
initialized with document 39283
initialized with document 11258
initialized with document 23638
initialized with document 23140
initialized with document 11575
initialized with document 73659
initialized with document 66537
initialized with document 9325
initialized with document 42795
initialized with document 40267
initialized with document 20367
initialized with document 61938
initialized with document 13027
initialized with document 53342
initialized with document 66129
initialized with document 17970
initialized with document 11005
initialized with document 52228
initialized with document 34372
initialized with document 34231
initialized with document 8881
initialized with document 24587
initialized with document 65469
initialized with document 14018
initialized with document 47987
initialized with document 17227
initialized with document 37100
initialized with document 50883
initialized with document 13117
initialized with document 37595
initialized with document 21213
initialized with document 63831
initialized with document 61479
initialized with document 23202
initialized with document 19219
initialized with document 13287
initialized with document 25472
initialized with document 4971
initialized with document 13691
initialized with document 34890
initialized with document 6771
initialized with document 70648
initialized with document 55514
initialized with document 28359
initialized with document 66479
initialized with document 12162
initialized with document 31888
initialized with document 51877
initialized with document 29673
initialized with document 60221
initialized with document 59328
initialized with document 19422
initialized with document 31117
initialized with document 65074
initialized with document 38144
initialized with document 30233
initialized with document 46179
initialized with document 3371
initialized with document 46230
initialized with document 66386
initialized with document 7770
initialized with document 40602
initialized with document 662
initialized with document 1182
initialized with document 49573
initialized with document 13510
initialized with document 50493
initialized with document 68659
initialized with document 13852
initialized with document 31794
initialized with document 50687
initialized with document 8123
initialized with document 57300
initialized with document 59870
initialized with document 52090
initialized with document 11965
initialized with document 4767
initialized with document 55188
initialized with document 19525
initialized with document 15111
initialized with document 3856
initialized with document 25141
initialized with document 71377
initialized with document 45298
initialized with document 64908
initialized with document 38160
initialized with document 11295
initialized with document 30955
initialized with document 10591
initialized with document 64832
initialized with document 11850
initialized with document 71581
initialized with document 3554
initialized with document 9445
initialized with document 43429
initialized with document 17838
initialized with document 23426
initialized with document 50632
initialized with document 8832
initialized with document 46624
initialized with document 26441
initialized with document 57030
initialized with document 8630
initialized with document 2069
initialized with document 4300
initialized with document 49596
initialized with document 35331
initialized with document 41776
initialized with document 10295
initialized with document 15298
initialized with document 11867
initialized with document 45046
initialized with document 57459
initialized with document 63670
initialized with document 15428
initialized with document 41826
initialized with document 58935
initialized with document 23481
initialized with document 21107
initialized with document 63357
initialized with document 23258
initialized with document 19278
initialized with document 33646
initialized with document 35704
initialized with document 17741
initialized with document 45161
initialized with document 24672
initialized with document 11000
initialized with document 32096
initialized with document 37854
initialized with document 19873
initialized with document 64463
initialized with document 25699
initialized with document 58609
initialized with document 7141
initialized with document 68177
initialized with document 30642
initialized with document 2297
initialized with document 52802
initialized with document 59924
initialized with document 68609
initialized with document 19978
initialized with document 43598
initialized with document 68279
initialized with document 8618
initialized with document 67141
initialized with document 63150
initialized with document 28711
initialized with document 68714
initialized with document 27627
initialized with document 21642
initialized with document 31547
initialized with document 39162
initialized with document 73333
initialized with document 1916
initialized with document 52125
initialized with document 8942
initialized with document 4583
initialized with document 57409
initialized with document 66840
initialized with document 45923
initialized with document 65474
initialized with document 62883
initialized with document 29522
initialized with document 66979
initialized with document 46524
initialized with document 18802
initialized with document 7467
initialized with document 22017
initialized with document 17089
initialized with document 30844
initialized with document 59652
initialized with document 51350
initialized with document 17808
initialized with document 70164
initialized with document 46112
initialized with document 39840
initialized with document 9935
initialized with document 19334
initialized with document 19805
initialized with document 38558
initialized with document 62026
initialized with document 51487
initialized with document 68650
initialized with document 7083
initialized with document 67177
initialized with document 19788
initialized with document 26522
initialized with document 26080
initialized with document 14869
initialized with document 28548
initialized with document 71474
initialized with document 56798
initialized with document 32941
initialized with document 11365
initialized with document 1791
initialized with document 55380
initialized with document 37573
initialized with document 56168
initialized with document 68299
initialized with document 27309
initialized with document 67089
initialized with document 31346
initialized with document 51912
initialized with document 35746
initialized with document 630
initialized with document 62754
initialized with document 4579
initialized with document 9079
initialized with document 47545
initialized with document 71513
initialized with document 59362
initialized with document 51711
initialized with document 40652
initialized with document 46190
initialized with document 4817
initialized with document 50509
initialized with document 72983
initialized with document 65571
initialized with document 9810
initialized with document 47933
initialized with document 58563
initialized with document 10568
initialized with document 31144
initialized with document 18142
initialized with document 11432
initialized with document 10336
initialized with document 36981
initialized with document 33101
initialized with document 19967
initialized with document 35611
initialized with document 6395
initialized with document 29417
initialized with document 4653
initialized with document 50234
initialized with document 26551
initialized with document 11544
initialized with document 38229
initialized with document 39203
initialized with document 66904
initialized with document 72252
initialized with document 11740
initialized with document 13369
initialized with document 39976
initialized with document 73607
initialized with document 73526
initialized with document 60294
initialized with document 23086
initialized with document 37418
initialized with document 51352
initialized with document 44309
initialized with document 41108
initialized with document 66284
initialized with document 22082
initialized with document 41922
initialized with document 10107
initialized with document 62267
initialized with document 16864
initialized with document 20222
initialized with document 51506
initialized with document 17126
initialized with document 26601
initialized with document 64953
initialized with document 50654
initialized with document 10605
initialized with document 57164
initialized with document 39719
initialized with document 39828
initialized with document 69490
initialized with document 15415
initialized with document 37873
initialized with document 15866
initialized with document 4828
initialized with document 29332
initialized with document 59538
initialized with document 36997
initialized with document 6280
initialized with document 2646
initialized with document 48505
initialized with document 61114
initialized with document 43088
initialized with document 48750
initialized with document 38125
initialized with document 7473
initialized with document 39663
initialized with document 29530
initialized with document 53970
initialized with document 42176
initialized with document 67398
initialized with document 50535
initialized with document 48849
initialized with document 39065
initialized with document 29665
initialized with document 45997
initialized with document 27184
initialized with document 25621
initialized with document 59323
initialized with document 24411
initialized with document 46688
initialized with document 30982
initialized with document 18002
initialized with document 69769
initialized with document 59715
initialized with document 41732
initialized with document 19814
initialized with document 33378
initialized with document 54700
initialized with document 64720
initialized with document 33932
initialized with document 52422
initialized with document 10920
initialized with document 64826
initialized with document 6130
initialized with document 56542
initialized with document 2039
initialized with document 56558
initialized with document 26702
initialized with document 72635
initialized with document 17845
initialized with document 73245
initialized with document 46168
initialized with document 2199
initialized with document 36695
initialized with document 41214
initialized with document 44107
initialized with document 53026
initialized with document 29527
initialized with document 55329
initialized with document 23328
initialized with document 52191
initialized with document 62843
initialized with document 60343
initialized with document 36229
initialized with document 17210
initialized with document 10187
initialized with document 6116
initialized with document 19913
initialized with document 34521
initialized with document 4660
initialized with document 69913
initialized with document 458
initialized with document 41557
initialized with document 12437
initialized with document 13057
initialized with document 57886
initialized with document 72086
initialized with document 26875
initialized with document 60566
initialized with document 34046
initialized with document 19397
initialized with document 18204
initialized with document 46900
initialized with document 61715
initialized with document 36854
initialized with document 64993
initialized with document 48681
initialized with document 41326
initialized with document 37295
initialized with document 56189
initialized with document 56600
initialized with document 69963
initialized with document 27916
initialized with document 5479
initialized with document 21638
initialized with document 30273
initialized with document 65893
initialized with document 51971
initialized with document 65619
initialized with document 7769
initialized with document 60920
initialized with document 12704
initialized with document 42013
initialized with document 33814
initialized with document 18855
initialized with document 13912
initialized with document 68247
initialized with document 55980
initialized with document 11861
initialized with document 26160
initialized with document 64579
initialized with document 14283
initialized with document 3368
initialized with document 41711
initialized with document 63283
initialized with document 39285
initialized with document 69673
initialized with document 4246
initialized with document 54191
initialized with document 4345
initialized with document 20554
initialized with document 21889
initialized with document 23975
initialized with document 72558
initialized with document 14822
initialized with document 62938
initialized with document 13804
initialized with document 10383
initialized with document 11122
initialized with document 20538
initialized with document 4743
initialized with document 5920
initialized with document 15830
initialized with document 16756
initialized with document 3971
initialized with document 50227
initialized with document 52934
initialized with document 59607
initialized with document 52466
initialized with document 1027
initialized with document 49969
initialized with document 45697
initialized with document 1477
initialized with document 10433
initialized with document 6802
initialized with document 4879
initialized with document 24754
initialized with document 56031
initialized with document 73052
initialized with document 71541
initialized with document 12348
initialized with document 71306
initialized with document 32835
initialized with document 66008
initialized with document 39020
initialized with document 4310
initialized with document 38984
initialized with document 40579
initialized with document 37858
initialized with document 26408
initialized with document 22905
initialized with document 15361
initialized with document 61384
initialized with document 8142
initialized with document 38945
initialized with document 11408
initialized with document 36081
initialized with document 2415
initialized with document 71844
initialized with document 73141
initialized with document 60562
initialized with document 5612
initialized with document 4394
initialized with document 5034
initialized with document 31255
initialized with document 37008
initialized with document 43804
initialized with document 52612
initialized with document 18424
initialized with document 6639
initialized with document 50262
initialized with document 40486
initialized with document 56360
initialized with document 66539
initialized with document 55899
initialized with document 11138
initialized with document 65334
initialized with document 21053
initialized with document 3732
initialized with document 18648
initialized with document 65811
initialized with document 25567
initialized with document 36187
initialized with document 61283
initialized with document 10018
initialized with document 3204
initialized with document 50931
initialized with document 54399
initialized with document 67954
initialized with document 2432
initialized with document 59000
initialized with document 56244
initialized with document 69293
initialized with document 966
initialized with document 3610
initialized with document 48938
initialized with document 57099
initialized with document 18140
initialized with document 67688
initialized with document 26064
initialized with document 47941
initialized with document 6453
initialized with document 69011
initialized with document 27162
initialized with document 26749
initialized with document 7557
initialized with document 47311
initialized with document 46049
initialized with document 24017
initialized with document 73288
initialized with document 57210
initialized with document 19668
initialized with document 6219
initialized with document 24511
initialized with document 43713
initialized with document 21269
initialized with document 8881
initialized with document 72109
initialized with document 28623
initialized with document 62495
initialized with document 34127
initialized with document 13477
initialized with document 66864
initialized with document 58146
initialized with document 17026
initialized with document 47351
initialized with document 69039
initialized with document 49711
initialized with document 37069
initialized with document 39253
initialized with document 63782
initialized with document 4006
initialized with document 33159
initialized with document 2687
initialized with document 40057
initialized with document 1609
initialized with document 62170
initialized with document 45012
initialized with document 17216
initialized with document 66979
initialized with document 42996
initialized with document 38292
initialized with document 12931
initialized with document 13426
initialized with document 8929
initialized with document 8947
initialized with document 13025
initialized with document 11988
initialized with document 65598
initialized with document 15057
initialized with document 65784
initialized with document 34097
initialized with document 33187
initialized with document 22768
initialized with document 42286
initialized with document 54672
initialized with document 35121
initialized with document 11324
initialized with document 21501
initialized with document 12605
initialized with document 68354
initialized with document 13817
initialized with document 63051
initialized with document 25942
initialized with document 33939
initialized with document 21639
initialized with document 13041
initialized with document 63170
initialized with document 64917
initialized with document 26887
initialized with document 6298
initialized with document 46218
initialized with document 64524
initialized with document 51528
initialized with document 55738
initialized with document 48963
initialized with document 71659
initialized with document 63675
initialized with document 30861
initialized with document 69226
initialized with document 73100
initialized with document 27973
initialized with document 48339
initialized with document 28201
initialized with document 49193
initialized with document 48356
initialized with document 13137
initialized with document 64073
initialized with document 43665
initialized with document 64090
initialized with document 29352
initialized with document 36217
initialized with document 25805
initialized with document 30421
initialized with document 22754
initialized with document 54851
initialized with document 29457
initialized with document 10734
initialized with document 30858
initialized with document 45268
initialized with document 52898
initialized with document 70829
initialized with document 25247
initialized with document 16370
initialized with document 22650
initialized with document 73433
initialized with document 21288
initialized with document 61696
initialized with document 52178
initialized with document 29592
initialized with document 63068
initialized with document 29372
initialized with document 10158
initialized with document 39526
initialized with document 5075
initialized with document 57886
initialized with document 8348
initialized with document 10173
initialized with document 8610
initialized with document 72538
initialized with document 60460
initialized with document 7611
initialized with document 29425
initialized with document 11829
initialized with document 42192
initialized with document 52508
initialized with document 27542
initialized with document 22906
initialized with document 71114
initialized with document 53002
initialized with document 7220
initialized with document 55026
initialized with document 62355
initialized with document 55952
initialized with document 50776
initialized with document 31769
initialized with document 6883
initialized with document 15376
initialized with document 44647
initialized with document 27962
initialized with document 30595
initialized with document 6684
initialized with document 61746
initialized with document 67708
initialized with document 60310
initialized with document 72891
initialized with document 69790
initialized with document 56677
initialized with document 23675
initialized with document 71500
initialized with document 8441
initialized with document 15778
initialized with document 5387
initialized with document 32442
initialized with document 32887
initialized with document 57387
initialized with document 38913
initialized with document 14575
initialized with document 26691
initialized with document 14258
initialized with document 24444
initialized with document 37634
initialized with document 50453
initialized with document 71024
initialized with document 24323
initialized with document 45756
initialized with document 32631
initialized with document 37537
initialized with document 73280
initialized with document 21134
initialized with document 29535
initialized with document 33129
initialized with document 15618
initialized with document 73319
initialized with document 41757
initialized with document 62588
initialized with document 1069
initialized with document 34969
initialized with document 69229
initialized with document 4883
initialized with document 23179
initialized with document 35917
initialized with document 38528
initialized with document 61645
initialized with document 32894
initialized with document 14371
initialized with document 67801
initialized with document 1721
initialized with document 66297
initialized with document 38133
initialized with document 408
initialized with document 23188
initialized with document 56412
initialized with document 34062
initialized with document 68263
initialized with document 65883
initialized with document 70587
initialized with document 34311
initialized with document 30769
initialized with document 27401
initialized with document 36408
initialized with document 62040
initialized with document 52637
initialized with document 20545
initialized with document 3965
initialized with document 48818
initialized with document 31350
initialized with document 59437
initialized with document 31281
initialized with document 72278
initialized with document 50710
initialized with document 36607
initialized with document 44714
initialized with document 1126
initialized with document 47445
initialized with document 21397
initialized with document 32886
initialized with document 2682
initialized with document 59178
initialized with document 43651
initialized with document 60049
initialized with document 46465
initialized with document 26823
initialized with document 59629
initialized with document 51051
initialized with document 2307
initialized with document 56862
initialized with document 11537
initialized with document 53108
initialized with document 68889
initialized with document 4683
initialized with document 35987
initialized with document 1947
initialized with document 17723
initialized with document 49823
initialized with document 62419
initialized with document 4422
initialized with document 50802
initialized with document 32137
initialized with document 52635
initialized with document 61604
initialized with document 71038
initialized with document 30406
initialized with document 22024
initialized with document 53377
initialized with document 23275
initialized with document 7665
initialized with document 7944
initialized with document 14727
initialized with document 38385
initialized with document 13533
initialized with document 38981
initialized with document 22958
initialized with document 44878
initialized with document 62882
initialized with document 45911
initialized with document 20826
initialized with document 26772
initialized with document 44189
initialized with document 11654
initialized with document 47304
initialized with document 24691
initialized with document 71543
initialized with document 23858
initialized with document 11342
initialized with document 62534
initialized with document 20956
initialized with document 8276
initialized with document 70559
initialized with document 25045
initialized with document 38447
initialized with document 55255
initialized with document 14121
initialized with document 69554
initialized with document 4028
initialized with document 1469
initialized with document 26375
initialized with document 25992
initialized with document 44915
initialized with document 18084
initialized with document 30722
initialized with document 24580
initialized with document 24214
initialized with document 32715
initialized with document 25378
initialized with document 27527
initialized with document 23216
initialized with document 44050
initialized with document 40079
initialized with document 56780
initialized with document 59770
initialized with document 6577
initialized with document 5915
initialized with document 35535
initialized with document 56470
initialized with document 14402
initialized with document 17763
initialized with document 67069
initialized with document 70148
initialized with document 27414
initialized with document 19931
initialized with document 50219
initialized with document 3493
initialized with document 14303
initialized with document 48936
initialized with document 48955
initialized with document 39600
initialized with document 53683
initialized with document 38379
initialized with document 28248
initialized with document 572
initialized with document 22900
initialized with document 44006
initialized with document 52135
initialized with document 3517
initialized with document 19946
initialized with document 18799
initialized with document 33488
initialized with document 70567
initialized with document 1267
initialized with document 48095
initialized with document 17176
initialized with document 59394
initialized with document 47463
initialized with document 957
initialized with document 9252
initialized with document 72177
initialized with document 31756
initialized with document 15691
initialized with document 64045
initialized with document 24827
initialized with document 35597
initialized with document 16511
initialized with document 38929
initialized with document 24855
initialized with document 15817
initialized with document 41574
initialized with document 70463
initialized with document 58981
initialized with document 53936
initialized with document 65309
initialized with document 38724
initialized with document 22991
initialized with document 72821
initialized with document 64986
initialized with document 26039
initialized with document 69754
initialized with document 68657
initialized with document 54694
initialized with document 4001
initialized with document 39294
initialized with document 15266
initialized with document 44559
initialized with document 70832
initialized with document 39255
initialized with document 43606
initialized with document 32477
initialized with document 508
initialized with document 32636
initialized with document 45384
initialized with document 37547
initialized with document 35265
initialized with document 38946
initialized with document 30033
initialized with document 43874
initialized with document 18734
initialized with document 11789
initialized with document 70385
initialized with document 12234
initialized with document 23464
initialized with document 39974
initialized with document 54374
initialized with document 57073
initialized with document 6768
initialized with document 33052
initialized with document 57224
initialized with document 19590
initialized with document 2853
initialized with document 21279
initialized with document 8966
initialized with document 30751
initialized with document 39993
initialized with document 20087
initialized with document 44292
initialized with document 65018
initialized with document 11782
initialized with document 15690
initialized with document 65495
initialized with document 45061
initialized with document 4404
initialized with document 42913
initialized with document 45773
initialized with document 24596
initialized with document 50796
initialized with document 10050
initialized with document 14573
initialized with document 30802
initialized with document 70267
initialized with document 54069
initialized with document 44712
initialized with document 37313
initialized with document 34180
initialized with document 27831
initialized with document 21600
initialized with document 23235
initialized with document 48811
initialized with document 49295
initialized with document 37926
initialized with document 31796
initialized with document 65851
initialized with document 30843
initialized with document 57722
initialized with document 56050
initialized with document 70647
initialized with document 25023
initialized with document 62901
initialized with document 27645
initialized with document 60125
initialized with document 51505
initialized with document 60117
initialized with document 58740
initialized with document 66929
initialized with document 36074
initialized with document 45759
initialized with document 61936
initialized with document 22597
initialized with document 21022
initialized with document 3987
initialized with document 25724
initialized with document 5874
initialized with document 59295
initialized with document 788
initialized with document 35443
initialized with document 44854
initialized with document 72485
initialized with document 33139
initialized with document 2895
initialized with document 47128
initialized with document 27586
initialized with document 42923
initialized with document 48698
initialized with document 5305
initialized with document 43865
initialized with document 52907
initialized with document 5890
initialized with document 14701
initialized with document 37719
initialized with document 337
initialized with document 64244
initialized with document 7067
initialized with document 34547
initialized with document 29062
initialized with document 43106
initialized with document 32603
initialized with document 23508
initialized with document 59318
initialized with document 35896
initialized with document 19961
initialized with document 6804
initialized with document 71006
initialized with document 62388
initialized with document 49426
initialized with document 31227
initialized with document 14436
initialized with document 53783
initialized with document 26970
initialized with document 61053
initialized with document 53253
initialized with document 15046
initialized with document 29686
initialized with document 18456
initialized with document 45389
initialized with document 45883
initialized with document 53259
initialized with document 18541
initialized with document 31426
initialized with document 48684
initialized with document 3833
initialized with document 48624
initialized with document 60697
initialized with document 73430
initialized with document 56910
initialized with document 27406
initialized with document 41521
initialized with document 57922
initialized with document 27637
initialized with document 3743
initialized with document 20803
initialized with document 14673
initialized with document 37296
initialized with document 45358
initialized with document 4371
initialized with document 67807
initialized with document 19145
initialized with document 61091
initialized with document 20955
initialized with document 23921
initialized with document 24448
initialized with document 65503
initialized with document 67499
initialized with document 69983
initialized with document 66448
initialized with document 12214
initialized with document 54344
initialized with document 9332
initialized with document 73594
initialized with document 36369
initialized with document 68517
initialized with document 55552
initialized with document 73195
initialized with document 59688
initialized with document 13649
initialized with document 55416
initialized with document 19323
initialized with document 57186
initialized with document 70847
initialized with document 33384
initialized with document 6522
initialized with document 38378
initialized with document 52583
initialized with document 105
initialized with document 4673
initialized with document 21177
initialized with document 15967
initialized with document 37025
initialized with document 46337
initialized with document 29694
initialized with document 34168
initialized with document 11566
initialized with document 3517
initialized with document 4952
initialized with document 20638
initialized with document 34469
initialized with document 13277
initialized with document 68294
initialized with document 31731
initialized with document 11850
initialized with document 59469
initialized with document 57777
initialized with document 24943
initialized with document 23872
initialized with document 22944
initialized with document 3926
initialized with document 15111
initialized with document 46876
initialized with document 73350
initialized with document 32606
initialized with document 36676
initialized with document 6964
initialized with document 8714
initialized with document 20705
initialized with document 59450
initialized with document 30321
initialized with document 45235
initialized with document 63265
initialized with document 35835
initialized with document 48757
initialized with document 47098
initialized with document 73109
initialized with document 31574
initialized with document 49254
initialized with document 3129
initialized with document 62885
initialized with document 1879
initialized with document 37918
initialized with document 26505
initialized with document 7534
initialized with document 9229
initialized with document 73397
initialized with document 42290
initialized with document 67016
initialized with document 60236
initialized with document 45366
initialized with document 57144
initialized with document 26518
initialized with document 23388
initialized with document 7716
initialized with document 58724
initialized with document 20360
initialized with document 7070
initialized with document 11444
initialized with document 32996
initialized with document 22643
initialized with document 25191
initialized with document 30951
initialized with document 72454
initialized with document 35036
initialized with document 22384
initialized with document 61806
initialized with document 62720
initialized with document 48871
initialized with document 61063
initialized with document 69102
initialized with document 5467
initialized with document 70647
initialized with document 42709
initialized with document 12250
initialized with document 26481
initialized with document 65042
initialized with document 67781
initialized with document 1294
initialized with document 63994
initialized with document 64134
initialized with document 45594
initialized with document 24320
initialized with document 70675
initialized with document 58039
initialized with document 43967
initialized with document 57640
initialized with document 55628
initialized with document 24944
initialized with document 63139
initialized with document 32851
initialized with document 8254
initialized with document 29299
initialized with document 42028
initialized with document 65227
initialized with document 56219
initialized with document 45007
initialized with document 4247
initialized with document 20100
initialized with document 40715
initialized with document 20324
initialized with document 14004
initialized with document 33716
initialized with document 56641
initialized with document 44620
initialized with document 55288
initialized with document 368
initialized with document 33382
initialized with document 38396
initialized with document 30332
initialized with document 68330
initialized with document 12959
initialized with document 67089
initialized with document 40084
initialized with document 16612
initialized with document 70490
initialized with document 43261
initialized with document 48966
initialized with document 45590
