
reading data from /auto/homes/mz342/github/L101/data/traindata
initialized with document 44974
initialized with document 22091
initialized with document 42593
initialized with document 68114
initialized with document 49877
initialized with document 71886
initialized with document 52457
initialized with document 44918
initialized with document 11598
initialized with document 9973
initialized with document 64040
initialized with document 41901
initialized with document 39439
initialized with document 43786
initialized with document 54638
initialized with document 19948
initialized with document 25445
initialized with document 31854
initialized with document 65751
initialized with document 72600
initialized with document 14505
initialized with document 30334
initialized with document 47903
initialized with document 40402
initialized with document 46251
initialized with document 34175
initialized with document 24855
initialized with document 62574
initialized with document 26672
initialized with document 11041
initialized with document 19109
initialized with document 55568
initialized with document 24558
initialized with document 28295
initialized with document 62472
initialized with document 16455
initialized with document 22697
initialized with document 52948
initialized with document 55889
initialized with document 33888
initialized with document 20599
initialized with document 50311
initialized with document 8200
initialized with document 53004
initialized with document 5232
initialized with document 71343
initialized with document 38097
initialized with document 65276
initialized with document 20564
initialized with document 7594
initialized with document 26053
initialized with document 54031
initialized with document 45051
initialized with document 3016
initialized with document 54826
initialized with document 23155
initialized with document 24979
initialized with document 41433
initialized with document 51387
initialized with document 26539
initialized with document 27499
initialized with document 15642
initialized with document 6089
initialized with document 14828
initialized with document 50875
initialized with document 10948
initialized with document 53087
initialized with document 8961
initialized with document 31124
initialized with document 8633
initialized with document 28013
initialized with document 12628
initialized with document 22522
initialized with document 5829
initialized with document 49928
initialized with document 29958
initialized with document 38073
initialized with document 59483
initialized with document 63315
initialized with document 47251
initialized with document 36842
initialized with document 31857
initialized with document 33565
initialized with document 41333
initialized with document 71384
initialized with document 10550
initialized with document 37701
initialized with document 18920
initialized with document 41311
initialized with document 49665
initialized with document 47578
initialized with document 26598
initialized with document 40380
initialized with document 65752
initialized with document 64930
initialized with document 48619
initialized with document 43591
initialized with document 1764
initialized with document 37312
initialized with document 598
initialized with document 43318
initialized with document 51139
initialized with document 15017
initialized with document 20647
initialized with document 55430
initialized with document 53312
initialized with document 17751
initialized with document 38334
initialized with document 49166
initialized with document 63
initialized with document 14960
initialized with document 56101
initialized with document 59786
initialized with document 50241
initialized with document 13455
initialized with document 19072
initialized with document 67306
initialized with document 72319
initialized with document 15615
initialized with document 55674
initialized with document 68703
initialized with document 64176
initialized with document 22892
initialized with document 9015
initialized with document 66775
initialized with document 10089
initialized with document 17350
initialized with document 7259
initialized with document 11725
initialized with document 53796
initialized with document 55808
initialized with document 30425
initialized with document 36638
initialized with document 48134
initialized with document 34652
initialized with document 38728
initialized with document 32720
initialized with document 17436
initialized with document 16613
initialized with document 31825
initialized with document 53930
initialized with document 50340
initialized with document 24424
initialized with document 908
initialized with document 29697
initialized with document 7688
initialized with document 8192
initialized with document 23439
initialized with document 19051
initialized with document 59490
initialized with document 38076
initialized with document 65242
initialized with document 66129
initialized with document 37780
initialized with document 12295
initialized with document 50053
initialized with document 15987
initialized with document 73612
initialized with document 24118
initialized with document 62616
initialized with document 19904
initialized with document 55280
initialized with document 68659
initialized with document 54693
initialized with document 9490
initialized with document 67014
initialized with document 15684
initialized with document 65608
initialized with document 66230
initialized with document 19894
initialized with document 50106
initialized with document 56271
initialized with document 45689
initialized with document 56900
initialized with document 43404
initialized with document 44226
initialized with document 28541
initialized with document 19688
initialized with document 61970
initialized with document 32222
initialized with document 46869
initialized with document 50840
initialized with document 26394
initialized with document 9161
initialized with document 58837
initialized with document 14475
initialized with document 21602
initialized with document 16797
initialized with document 34457
initialized with document 8976
initialized with document 41989
initialized with document 73279
initialized with document 72098
initialized with document 15978
initialized with document 54647
initialized with document 36700
initialized with document 71592
initialized with document 15245
initialized with document 3284
initialized with document 32813
initialized with document 45514
initialized with document 22838
initialized with document 61911
initialized with document 40537
initialized with document 22888
initialized with document 30372
initialized with document 51827
initialized with document 22772
initialized with document 58975
initialized with document 61622
initialized with document 39425
initialized with document 52829
initialized with document 29812
initialized with document 14668
initialized with document 60598
initialized with document 9985
initialized with document 53270
initialized with document 11828
initialized with document 32401
initialized with document 37969
initialized with document 63381
initialized with document 19731
initialized with document 15283
initialized with document 38956
initialized with document 61203
initialized with document 6773
initialized with document 42845
initialized with document 55268
initialized with document 792
initialized with document 14247
initialized with document 53897
initialized with document 5713
initialized with document 55833
initialized with document 37835
initialized with document 49608
initialized with document 52873
initialized with document 71308
initialized with document 32417
initialized with document 4262
initialized with document 5744
initialized with document 25695
initialized with document 53422
initialized with document 71660
initialized with document 15231
initialized with document 20874
initialized with document 61281
initialized with document 51174
initialized with document 38751
initialized with document 47395
initialized with document 59470
initialized with document 54514
initialized with document 66619
initialized with document 18954
initialized with document 35693
initialized with document 58255
initialized with document 73534
initialized with document 48217
initialized with document 7638
initialized with document 72007
initialized with document 15237
initialized with document 29891
initialized with document 14332
initialized with document 32842
initialized with document 5928
initialized with document 50016
initialized with document 72961
initialized with document 55109
initialized with document 23305
initialized with document 65117
initialized with document 62103
initialized with document 31241
initialized with document 30610
initialized with document 32739
initialized with document 41945
initialized with document 64539
initialized with document 15430
initialized with document 35645
initialized with document 20809
initialized with document 3954
initialized with document 37222
initialized with document 20992
initialized with document 46002
initialized with document 7535
initialized with document 70118
initialized with document 51814
initialized with document 7720
initialized with document 3750
initialized with document 45011
initialized with document 20732
initialized with document 42053
initialized with document 51879
initialized with document 62460
initialized with document 25860
initialized with document 8765
initialized with document 73460
initialized with document 53013
initialized with document 33709
initialized with document 1997
initialized with document 23441
initialized with document 59961
initialized with document 53380
initialized with document 70759
initialized with document 32029
initialized with document 67706
initialized with document 65276
initialized with document 39515
initialized with document 69861
initialized with document 24309
initialized with document 45325
initialized with document 59870
initialized with document 62924
initialized with document 56613
initialized with document 66530
initialized with document 70689
initialized with document 40883
initialized with document 53715
initialized with document 9238
initialized with document 49758
initialized with document 10950
initialized with document 61327
initialized with document 35012
initialized with document 7578
initialized with document 61565
initialized with document 69605
initialized with document 15932
initialized with document 10029
initialized with document 8706
initialized with document 28133
initialized with document 45021
initialized with document 63240
initialized with document 70220
initialized with document 28428
initialized with document 51963
initialized with document 56485
initialized with document 55781
initialized with document 67013
initialized with document 45650
initialized with document 66370
initialized with document 19589
initialized with document 44798
initialized with document 61587
initialized with document 69509
initialized with document 9922
initialized with document 7156
initialized with document 28164
initialized with document 17709
initialized with document 21080
initialized with document 42750
initialized with document 32545
initialized with document 11627
initialized with document 27415
initialized with document 48209
initialized with document 9660
initialized with document 6728
initialized with document 4
initialized with document 13416
initialized with document 38703
initialized with document 63191
initialized with document 35126
initialized with document 58977
initialized with document 42253
initialized with document 58385
initialized with document 4232
initialized with document 4252
initialized with document 69251
initialized with document 26349
initialized with document 64835
initialized with document 62646
initialized with document 3518
initialized with document 25647
initialized with document 43941
initialized with document 24762
initialized with document 6639
initialized with document 34681
initialized with document 72980
initialized with document 5427
initialized with document 59536
initialized with document 20512
initialized with document 2824
initialized with document 64248
initialized with document 11432
initialized with document 73729
initialized with document 13301
initialized with document 15825
initialized with document 10918
initialized with document 29427
initialized with document 43137
initialized with document 25920
initialized with document 1978
initialized with document 5111
initialized with document 36557
initialized with document 1046
initialized with document 36821
initialized with document 8597
initialized with document 6005
initialized with document 12014
initialized with document 64798
initialized with document 55072
initialized with document 9343
initialized with document 59390
initialized with document 28100
initialized with document 39585
initialized with document 32315
initialized with document 42311
initialized with document 66587
initialized with document 24875
initialized with document 53718
initialized with document 28576
initialized with document 21919
initialized with document 72152
initialized with document 28676
initialized with document 9640
initialized with document 49932
initialized with document 43151
initialized with document 28038
initialized with document 33357
initialized with document 54726
initialized with document 35381
initialized with document 22892
initialized with document 59576
initialized with document 34779
initialized with document 23712
initialized with document 43978
initialized with document 24717
initialized with document 67535
initialized with document 14390
initialized with document 25632
initialized with document 38319
initialized with document 69267
initialized with document 65653
initialized with document 3990
initialized with document 64348
initialized with document 44597
initialized with document 38075
initialized with document 30581
initialized with document 48179
initialized with document 68136
initialized with document 72426
initialized with document 57287
initialized with document 22771
initialized with document 46046
initialized with document 57504
initialized with document 22700
initialized with document 61240
initialized with document 68589
initialized with document 34467
initialized with document 29607
initialized with document 37682
initialized with document 29679
initialized with document 68140
initialized with document 44362
initialized with document 57511
initialized with document 916
initialized with document 42201
initialized with document 35502
initialized with document 36494
initialized with document 53769
initialized with document 33610
initialized with document 43477
initialized with document 7333
initialized with document 19206
initialized with document 69441
initialized with document 40393
initialized with document 33085
initialized with document 48037
initialized with document 22763
initialized with document 39487
initialized with document 41927
initialized with document 43902
initialized with document 68042
initialized with document 25594
initialized with document 45850
initialized with document 67619
initialized with document 9242
initialized with document 68098
initialized with document 45958
initialized with document 584
initialized with document 56386
initialized with document 30249
initialized with document 31811
initialized with document 53847
initialized with document 12737
initialized with document 10561
initialized with document 8142
initialized with document 32050
initialized with document 3832
initialized with document 30776
initialized with document 9568
initialized with document 43348
initialized with document 31957
initialized with document 84
initialized with document 39616
initialized with document 27970
initialized with document 72062
initialized with document 27
initialized with document 48198
initialized with document 60169
initialized with document 50337
initialized with document 18114
initialized with document 51740
initialized with document 38825
initialized with document 44070
initialized with document 61679
initialized with document 39159
initialized with document 35936
initialized with document 60284
initialized with document 39439
initialized with document 3600
initialized with document 65180
initialized with document 13048
initialized with document 12358
initialized with document 6900
initialized with document 14525
initialized with document 37322
initialized with document 50320
initialized with document 58324
initialized with document 39902
initialized with document 6444
initialized with document 66948
initialized with document 58793
initialized with document 1501
initialized with document 26690
initialized with document 72591
initialized with document 54512
initialized with document 67110
initialized with document 65636
initialized with document 52479
initialized with document 70518
initialized with document 67977
initialized with document 18700
initialized with document 62284
initialized with document 11031
initialized with document 27440
initialized with document 27217
initialized with document 11986
initialized with document 26810
initialized with document 52003
initialized with document 30171
initialized with document 58901
initialized with document 50192
initialized with document 4363
initialized with document 34761
initialized with document 72774
initialized with document 40059
initialized with document 32846
initialized with document 58042
initialized with document 29759
initialized with document 10274
initialized with document 4105
initialized with document 1594
initialized with document 50659
initialized with document 20143
initialized with document 16226
initialized with document 2093
initialized with document 20888
initialized with document 47325
initialized with document 14970
initialized with document 49078
initialized with document 52707
initialized with document 42880
initialized with document 68184
initialized with document 14872
initialized with document 1941
initialized with document 52996
initialized with document 9996
initialized with document 33433
initialized with document 18681
initialized with document 39545
initialized with document 1612
initialized with document 44092
initialized with document 1487
initialized with document 24044
initialized with document 16004
initialized with document 67036
initialized with document 2891
initialized with document 10568
initialized with document 16771
initialized with document 42692
initialized with document 17682
initialized with document 11586
initialized with document 64585
initialized with document 60244
initialized with document 52491
initialized with document 49619
initialized with document 34995
initialized with document 53705
initialized with document 64468
initialized with document 29248
initialized with document 73611
initialized with document 55971
initialized with document 274
initialized with document 45411
initialized with document 10678
initialized with document 21273
initialized with document 60029
initialized with document 13559
initialized with document 42447
initialized with document 41367
initialized with document 23707
initialized with document 8932
initialized with document 10961
initialized with document 19448
initialized with document 29964
initialized with document 59768
initialized with document 56586
initialized with document 37274
initialized with document 43618
initialized with document 14997
initialized with document 40643
initialized with document 38985
initialized with document 68661
initialized with document 44879
initialized with document 64465
initialized with document 67168
initialized with document 23619
initialized with document 37074
initialized with document 12931
initialized with document 41891
initialized with document 61526
initialized with document 4387
initialized with document 62527
initialized with document 46334
initialized with document 20431
initialized with document 50830
initialized with document 20194
initialized with document 69725
initialized with document 48206
initialized with document 63504
initialized with document 56204
initialized with document 3256
initialized with document 19383
initialized with document 9289
initialized with document 60300
initialized with document 2493
initialized with document 50962
initialized with document 15355
initialized with document 33289
initialized with document 38474
initialized with document 18733
initialized with document 27855
initialized with document 13128
initialized with document 10405
initialized with document 17586
initialized with document 43082
initialized with document 13397
initialized with document 31725
initialized with document 65924
initialized with document 5375
initialized with document 58922
initialized with document 71273
initialized with document 70312
initialized with document 71379
initialized with document 26530
initialized with document 52791
initialized with document 67558
initialized with document 55959
initialized with document 25110
initialized with document 52574
initialized with document 1438
initialized with document 38677
initialized with document 12555
initialized with document 19214
initialized with document 61411
initialized with document 19820
initialized with document 58437
initialized with document 70122
initialized with document 39882
initialized with document 66211
initialized with document 32720
initialized with document 39883
initialized with document 42418
initialized with document 32530
initialized with document 42590
initialized with document 43177
initialized with document 36926
initialized with document 16571
initialized with document 37315
initialized with document 311
initialized with document 18730
initialized with document 59976
initialized with document 32722
initialized with document 42979
initialized with document 2558
initialized with document 70263
initialized with document 21923
initialized with document 29199
initialized with document 32110
initialized with document 26510
initialized with document 53410
initialized with document 1781
initialized with document 66536
initialized with document 67820
initialized with document 385
initialized with document 5373
initialized with document 30971
initialized with document 61898
initialized with document 65969
initialized with document 17108
initialized with document 21605
initialized with document 34042
initialized with document 58897
initialized with document 27272
initialized with document 25191
initialized with document 73533
initialized with document 7582
initialized with document 63655
initialized with document 31827
initialized with document 40790
initialized with document 51534
initialized with document 55752
initialized with document 60642
initialized with document 64746
initialized with document 55537
initialized with document 38651
initialized with document 47078
initialized with document 47510
initialized with document 10265
initialized with document 69632
initialized with document 65512
initialized with document 22011
initialized with document 14925
initialized with document 35836
initialized with document 35255
initialized with document 38150
initialized with document 66894
initialized with document 34502
initialized with document 65920
initialized with document 1973
initialized with document 33875
initialized with document 5346
initialized with document 17382
initialized with document 21406
initialized with document 53499
initialized with document 38090
initialized with document 523
initialized with document 50638
initialized with document 48730
initialized with document 62521
initialized with document 37948
initialized with document 68357
initialized with document 30354
initialized with document 59683
initialized with document 10235
initialized with document 26771
initialized with document 16646
initialized with document 9795
initialized with document 61558
initialized with document 55810
initialized with document 63810
initialized with document 66453
initialized with document 29021
initialized with document 20028
initialized with document 21991
initialized with document 7777
initialized with document 66704
initialized with document 69825
initialized with document 59726
initialized with document 60164
initialized with document 20826
initialized with document 11216
initialized with document 61576
initialized with document 49401
initialized with document 33492
initialized with document 48296
initialized with document 27605
initialized with document 53830
initialized with document 381
initialized with document 66449
initialized with document 40117
initialized with document 42781
initialized with document 8843
initialized with document 4215
initialized with document 8761
initialized with document 69255
initialized with document 13358
initialized with document 51128
initialized with document 64971
initialized with document 6422
initialized with document 68190
initialized with document 43396
initialized with document 35092
initialized with document 69721
initialized with document 72065
initialized with document 46735
initialized with document 15563
initialized with document 66861
initialized with document 10386
initialized with document 39647
initialized with document 68878
initialized with document 15322
initialized with document 64306
initialized with document 54233
initialized with document 53130
initialized with document 25000
initialized with document 49687
initialized with document 44368
initialized with document 52736
initialized with document 9114
initialized with document 41679
initialized with document 24479
initialized with document 72183
initialized with document 10874
initialized with document 39729
initialized with document 63674
initialized with document 13139
initialized with document 37436
initialized with document 37737
initialized with document 71976
initialized with document 18530
initialized with document 46212
initialized with document 18659
initialized with document 52814
initialized with document 64608
initialized with document 22395
initialized with document 35494
initialized with document 6456
initialized with document 48321
initialized with document 59010
initialized with document 20299
initialized with document 3881
initialized with document 33881
initialized with document 71393
initialized with document 15234
initialized with document 3298
initialized with document 64395
initialized with document 18229
initialized with document 32256
initialized with document 504
initialized with document 25231
initialized with document 48832
initialized with document 70445
initialized with document 28290
initialized with document 13313
initialized with document 17911
initialized with document 20433
initialized with document 21696
initialized with document 62314
initialized with document 68332
initialized with document 72263
initialized with document 43446
initialized with document 39572
initialized with document 65275
initialized with document 68559
initialized with document 63501
initialized with document 8707
initialized with document 43897
initialized with document 17693
initialized with document 3122
initialized with document 37504
initialized with document 14483
initialized with document 46707
initialized with document 62147
initialized with document 43520
initialized with document 62538
initialized with document 68307
initialized with document 41122
initialized with document 45691
initialized with document 4952
initialized with document 41671
initialized with document 11306
initialized with document 48014
initialized with document 44002
initialized with document 25050
initialized with document 48739
initialized with document 4351
initialized with document 4906
initialized with document 63010
initialized with document 32658
initialized with document 22801
initialized with document 54200
initialized with document 63893
initialized with document 55622
initialized with document 21146
initialized with document 59429
initialized with document 53790
initialized with document 25625
initialized with document 56704
initialized with document 13201
initialized with document 42561
initialized with document 50211
initialized with document 14589
initialized with document 982
initialized with document 14028
initialized with document 54207
initialized with document 12046
initialized with document 21876
initialized with document 25621
initialized with document 799
initialized with document 22900
initialized with document 22399
initialized with document 44968
initialized with document 30673
initialized with document 45243
initialized with document 56414
initialized with document 35566
initialized with document 51291
initialized with document 73385
initialized with document 1967
initialized with document 62285
initialized with document 34706
initialized with document 37895
initialized with document 64590
initialized with document 35138
initialized with document 18980
initialized with document 13358
initialized with document 53060
initialized with document 25201
initialized with document 68476
initialized with document 9390
initialized with document 65761
initialized with document 3203
initialized with document 53652
initialized with document 66166
initialized with document 41833
initialized with document 56943
initialized with document 14761
initialized with document 62127
initialized with document 16310
initialized with document 72431
initialized with document 42816
initialized with document 28320
initialized with document 32780
initialized with document 7733
initialized with document 14255
initialized with document 30535
initialized with document 13726
initialized with document 69571
initialized with document 3675
initialized with document 58599
initialized with document 8941
initialized with document 16528
initialized with document 63536
initialized with document 7568
initialized with document 69849
initialized with document 15497
initialized with document 42791
initialized with document 47952
initialized with document 16527
initialized with document 13506
initialized with document 33477
initialized with document 28717
initialized with document 7210
initialized with document 46735
initialized with document 36059
initialized with document 20632
initialized with document 131
initialized with document 64741
initialized with document 21364
initialized with document 47063
initialized with document 32769
initialized with document 40499
initialized with document 25326
initialized with document 42996
initialized with document 52346
initialized with document 16366
initialized with document 65738
initialized with document 38563
initialized with document 7348
initialized with document 14762
initialized with document 35023
initialized with document 8040
initialized with document 31510
initialized with document 22256
initialized with document 43116
initialized with document 47601
initialized with document 62893
initialized with document 1203
initialized with document 66125
initialized with document 50127
initialized with document 1391
initialized with document 34485
initialized with document 6369
initialized with document 1480
initialized with document 19316
initialized with document 61668
initialized with document 63334
initialized with document 38479
initialized with document 22508
initialized with document 71171
initialized with document 25937
initialized with document 46618
initialized with document 5320
initialized with document 37997
initialized with document 47312
initialized with document 4157
initialized with document 67231
initialized with document 45030
initialized with document 71402
initialized with document 14954
initialized with document 3631
initialized with document 48959
initialized with document 72657
initialized with document 60453
initialized with document 45947
initialized with document 18202
initialized with document 24167
initialized with document 28113
initialized with document 46340
initialized with document 12186
initialized with document 53814
initialized with document 71841
initialized with document 54254
initialized with document 66602
initialized with document 22916
initialized with document 36134
initialized with document 21872
initialized with document 9495
initialized with document 61682
initialized with document 11657
initialized with document 38836
initialized with document 20966
initialized with document 39660
initialized with document 17716
initialized with document 26331
initialized with document 71235
initialized with document 13353
initialized with document 51890
initialized with document 626
initialized with document 12618
initialized with document 56875
initialized with document 69411
initialized with document 41346
initialized with document 38701
initialized with document 38102
initialized with document 61611
initialized with document 70435
initialized with document 30098
initialized with document 22332
initialized with document 12103
initialized with document 7394
initialized with document 31251
initialized with document 3594
initialized with document 10879
initialized with document 20701
initialized with document 73554
initialized with document 54521
initialized with document 63644
initialized with document 60291
initialized with document 4100
initialized with document 56957
initialized with document 66526
initialized with document 21318
initialized with document 39834
initialized with document 33962
initialized with document 43591
initialized with document 27802
initialized with document 64805
initialized with document 52889
initialized with document 1544
initialized with document 65747
initialized with document 65431
initialized with document 30335
initialized with document 8887
initialized with document 59378
initialized with document 4184
initialized with document 40693
initialized with document 71442
initialized with document 14995
initialized with document 7248
initialized with document 23436
initialized with document 15296
initialized with document 68951
initialized with document 36672
initialized with document 3962
initialized with document 19874
initialized with document 72918
initialized with document 53731
initialized with document 71855
initialized with document 25440
initialized with document 14852
initialized with document 36352
initialized with document 43373
initialized with document 25976
initialized with document 1259
initialized with document 2595
initialized with document 61136
initialized with document 26818
initialized with document 38936
initialized with document 59385
initialized with document 44795
initialized with document 65739
initialized with document 58107
initialized with document 23630
initialized with document 57911
initialized with document 23020
initialized with document 21101
initialized with document 39136
initialized with document 38149
initialized with document 69776
initialized with document 37117
initialized with document 69733
initialized with document 42131
initialized with document 14045
initialized with document 19420
initialized with document 54694
initialized with document 63670
initialized with document 37872
initialized with document 62378
initialized with document 30772
initialized with document 2322
initialized with document 33121
initialized with document 24130
initialized with document 40723
initialized with document 62833
initialized with document 37064
initialized with document 55055
initialized with document 45454
initialized with document 27274
initialized with document 69620
initialized with document 13418
initialized with document 69071
initialized with document 23936
initialized with document 65573
initialized with document 64573
initialized with document 62682
initialized with document 18680
initialized with document 11170
initialized with document 7787
initialized with document 47408
initialized with document 3060
initialized with document 64635
initialized with document 2643
initialized with document 634
initialized with document 71141
initialized with document 2827
initialized with document 62983
initialized with document 21011
initialized with document 41003
initialized with document 72020
initialized with document 42979
initialized with document 64228
initialized with document 18007
initialized with document 27743
initialized with document 3900
initialized with document 7887
initialized with document 49042
initialized with document 12093
initialized with document 69775
initialized with document 70046
initialized with document 66242
initialized with document 18952
initialized with document 40194
initialized with document 19842
initialized with document 36486
initialized with document 61845
initialized with document 59948
initialized with document 21922
initialized with document 67628
initialized with document 3302
initialized with document 63353
initialized with document 33841
initialized with document 69149
initialized with document 27932
initialized with document 21642
initialized with document 62950
initialized with document 40260
initialized with document 128
initialized with document 35548
initialized with document 40336
initialized with document 25251
initialized with document 67587
initialized with document 61058
initialized with document 53723
initialized with document 12128
initialized with document 41868
initialized with document 47164
initialized with document 28188
initialized with document 62146
initialized with document 63894
initialized with document 69644
initialized with document 9218
initialized with document 29102
initialized with document 33716
initialized with document 27951
initialized with document 44529
initialized with document 38934
initialized with document 48871
initialized with document 16028
initialized with document 33651
initialized with document 50194
initialized with document 67508
initialized with document 24038
initialized with document 69436
initialized with document 25017
initialized with document 70226
initialized with document 2086
